id,name,county,lat,lon,depth_ft
S-0001,Sample Well 1,Travis,30.2672,-97.7431,420
S-0002,Sample Well 2,Hays,29.9996,-98.1029,350
S-0003,Sample Well 3,Williamson,30.5060,-97.8203,500
S-0004,Sample Well 4,Harris,29.7604,-95.3698,600
S-0005,Sample Well 5,Dallas,32.7767,-96.7970,470
S-0006,Sample Well 6,Bexar,29.4241,-98.4936,440
id,owner_name,address,county,lat,lon,depth_ft,date_completed
SDR-000001,Hill Country Ranch,3757 Oak Ave,Travis,30.322971,-97.933096,381,2014-04-19
SDR-000002,Plains Cotton,620 Main St,Travis,30.337880,-97.586228,189,2014-02-06
SDR-000003,Hill Country Ranch,9028 Maple Rd,Travis,30.154655,-97.740958,127,2016-12-10
SDR-000004,Metro Water Co,7024 Pecan Dr,Travis,30.246884,-97.831824,106,2018-03-26
SDR-000005,River City Estates,1619 Maple Rd,Travis,30.129392,-97.560215,444,2014-03-03
SDR-000006,Smith Farms,7627 Cedar Ln,Travis,30.210792,-97.805518,370,2014-10-19
SDR-000007,Lone Star Ranch,6025 Cedar Ln,Travis,30.456446,-97.791686,665,2016-04-24
SDR-000008,Lone Star Ranch,1407 Oak Ave,Travis,30.349029,-97.924770,333,2014-04-07
SDR-000009,Metro Water Co,6165 Pecan Dr,Travis,30.219250,-97.761736,473,2016-09-12
SDR-000010,Metro Water Co,8851 Oak Ave,Travis,30.335270,-97.662372,173,2015-08-31
SDR-000011,Hill Country Ranch,5413 Main St,Travis,30.252104,-97.835121,670,2017-02-19
SDR-000012,Lone Star Ranch,1184 Oak Ave,Travis,30.395921,-97.621082,510,2024-09-20
SDR-000013,Plains Cotton,7617 Oak Ave,Travis,30.417747,-97.817229,611,2017-12-09
SDR-000014,Lone Star Ranch,9677 Maple Rd,Travis,30.123052,-97.645104,651,2020-12-15
SDR-000015,Round Rock ISD,1589 Main St,Travis,30.211999,-97.544170,241,2014-06-17
SDR-000016,River City Estates,6404 Maple Rd,Travis,30.128337,-97.879107,532,2022-07-01
SDR-000017,River City Estates,8897 Pecan Dr,Travis,30.278846,-97.554669,111,2019-08-18
SDR-000018,Smith Farms,4415 Cedar Ln,Travis,30.111821,-97.769194,564,2016-01-03
SDR-000019,Hill Country Ranch,2604 Pecan Dr,Travis,30.270273,-97.900536,405,2015-08-16
SDR-000020,Smith Farms,9913 Pecan Dr,Travis,30.282952,-97.631649,643,2022-12-16
SDR-000021,Hill Country Ranch,1049 Oak Ave,Travis,30.074991,-97.571461,414,2024-09-21
SDR-000022,River City Estates,8827 Oak Ave,Travis,30.445980,-97.908839,597,2014-11-17
SDR-000023,Lone Star Ranch,8745 Cedar Ln,Travis,30.331100,-97.564361,269,2021-06-28
SDR-000024,Lone Star Ranch,6637 Pecan Dr,Travis,30.452945,-97.571535,305,2021-10-28
SDR-000025,Hill Country Ranch,1149 Pecan Dr,Travis,30.427046,-97.762506,353,2012-06-21
SDR-000026,Smith Farms,1263 Main St,Travis,30.302523,-97.851054,325,2017-02-18
SDR-000027,River City Estates,8523 Oak Ave,Travis,30.094160,-97.930535,438,2018-03-31
SDR-000028,Round Rock ISD,4081 Maple Rd,Travis,30.334791,-97.857405,235,2021-02-16
SDR-000029,Gulf Coast Water,7039 Maple Rd,Travis,30.143364,-97.904328,541,2022-06-22
SDR-000030,Smith Farms,6696 Pecan Dr,Travis,30.412735,-97.921432,200,2014-06-14
SDR-000031,Metro Water Co,7012 Oak Ave,Travis,30.166663,-97.867016,559,2018-03-31
SDR-000032,Round Rock ISD,9116 Main St,Travis,30.252251,-97.593306,177,2013-02-18
SDR-000033,River City Estates,3972 Oak Ave,Travis,30.328058,-97.726865,115,2021-02-11
SDR-000034,Smith Farms,2797 Maple Rd,Travis,30.261456,-97.857601,510,2012-01-18
SDR-000035,Lone Star Ranch,7030 Cedar Ln,Travis,30.461324,-97.837019,565,2022-11-30
SDR-000036,Smith Farms,5238 Main St,Travis,30.129119,-97.824417,159,2013-02-14
SDR-000037,Metro Water Co,1031 Cedar Ln,Travis,30.300871,-97.741960,643,2013-10-18
SDR-000038,Hill Country Ranch,6715 Main St,Travis,30.407737,-97.915691,169,2024-10-10
SDR-000039,Plains Cotton,9662 Cedar Ln,Travis,30.165686,-97.705292,183,2023-09-22
SDR-000040,Hill Country Ranch,4451 Maple Rd,Travis,30.193748,-97.838794,421,2014-12-08
SDR-000041,River City Estates,252 Maple Rd,Harris,29.829076,-95.449801,423,2024-08-17
SDR-000042,Lone Star Ranch,2270 Pecan Dr,Harris,29.958839,-95.540496,318,2013-07-17
SDR-000043,Round Rock ISD,9000 Pecan Dr,Harris,29.912108,-95.421989,261,2023-11-12
SDR-000044,River City Estates,2300 Pecan Dr,Harris,29.563529,-95.242958,406,2014-08-03
